Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA . fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (16) fin_bloque_verd -> .

    ENDL            reduce using rule 14 (sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA .)
    ELSE            reduce using rule 16 (fin_bloque_verd -> .)

    fin_bloque_verd                shift and go to state 112

state 107

    (18) lista_condiciones -> LBRA lista_condiciones AND condicion RBRA .

    OR              reduce using rule 18 (lista_condiciones -> LBRA lista_condiciones AND condicion RBRA .)
    OP_BRA          reduce using rule 18 (lista_condiciones -> LBRA lista_condiciones AND condicion RBRA .)
    AND             reduce using rule 18 (lista_condiciones -> LBRA lista_condiciones AND condicion RBRA .)


state 108

    (58) condicion_between -> BETWEEN LBRA ID COMMA tupla . RBRA

    RBRA            shift and go to state 113


state 109

    (59) tupla -> OP_BRC . tupla_izq ENDL tupla_der CL_BRC
    (60) tupla_izq -> . expresion
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    tupla_izq                      shift and go to state 114
    expresion                      shift and go to state 115
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 110

    (64) expresion_take -> TAKE LBRA op_arit ENDL INTEGER . ENDL OP_BRC lista_take CL_BRC RBRA

    ENDL            shift and go to state 116


state 111

    (11) sentencia_while -> WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias . CL_BRA
    (3) lista_sentencias -> lista_sentencias . sentencia ENDL
    (5) sentencia -> . sentencia_asig
    (6) sentencia -> . sentencia_cond
    (7) sentencia -> . sentencia_while
    (8) sentencia -> . sentencia_decl
    (9) sentencia -> . sentencia_write
    (10) sentencia -> . sentencia_read
    (31) sentencia_asig -> . ID ASSIGN expresion
    (14) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (11) sentencia_while -> . WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (49) sentencia_decl -> . DECVAR lista_declaraciones ENDDEC
    (43) sentencia_write -> . WRITE cte
    (44) sentencia_write -> . WRITE ID
    (45) sentencia_read -> . READ ID

    CL_BRA          shift and go to state 117
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    DECVAR          shift and go to state 14
    WRITE           shift and go to state 15
    READ            shift and go to state 16

    sentencia                      shift and go to state 17
    sentencia_asig                 shift and go to state 5
    sentencia_cond                 shift and go to state 6
    sentencia_while                shift and go to state 7
    sentencia_decl                 shift and go to state 8
    sentencia_write                shift and go to state 9
    sentencia_read                 shift and go to state 10

state 112

    (17) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd . ELSE OP_BRA lista_sentencias CL_BRA

    ELSE            shift and go to state 118


state 113

    (58) condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .

    OR              reduce using rule 58 (condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .)
    OP_BRA          reduce using rule 58 (condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .)
    RBRA            reduce using rule 58 (condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .)
    AND             reduce using rule 58 (condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .)


state 114

    (59) tupla -> OP_BRC tupla_izq . ENDL tupla_der CL_BRC

    ENDL            shift and go to state 119


state 115

    (60) tupla_izq -> expresion .
    (32) expresion -> expresion . PLUS termino
    (33) expresion -> expresion . MINUS termino

    ENDL            reduce using rule 60 (tupla_izq -> expresion .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 116

    (64) expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL . OP_BRC lista_take CL_BRC RBRA

    OP_BRC          shift and go to state 120


state 117

    (11) sentencia_while -> WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA .

    ENDL            reduce using rule 11 (sentencia_while -> WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA .)


state 118

    (17) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE . OP_BRA lista_sentencias CL_BRA

    OP_BRA          shift and go to state 121


state 119

    (59) tupla -> OP_BRC tupla_izq ENDL . tupla_der CL_BRC
    (61) tupla_der -> . expresion
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    tupla_der                      shift and go to state 122
    expresion                      shift and go to state 123
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 120

    (64) expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC . lista_take CL_BRC RBRA
    (70) lista_take -> . lista_take ENDL cte_take
    (71) lista_take -> . cte_take
    (72) cte_take -> . INTEGER
    (73) cte_take -> . FLOATD

    INTEGER         shift and go to state 124
    FLOATD          shift and go to state 127

    lista_take                     shift and go to state 125
    cte_take                       shift and go to state 126

state 121

    (17) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA . lista_sentencias CL_BRA
    (3) lista_sentencias -> . lista_sentencias sentencia ENDL
    (4) lista_sentencias -> . sentencia ENDL
    (5) sentencia -> . sentencia_asig
    (6) sentencia -> . sentencia_cond
    (7) sentencia -> . sentencia_while
    (8) sentencia -> . sentencia_decl
    (9) sentencia -> . sentencia_write
    (10) sentencia -> . sentencia_read
    (31) sentencia_asig -> . ID ASSIGN expresion
    (14) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (11) sentencia_while -> . WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (49) sentencia_decl -> . DECVAR lista_declaraciones ENDDEC
    (43) sentencia_write -> . WRITE cte
    (44) sentencia_write -> . WRITE ID
    (45) sentencia_read -> . READ ID

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    DECVAR          shift and go to state 14
    WRITE           shift and go to state 15
    READ            shift and go to state 16

    lista_sentencias               shift and go to state 128
    sentencia                      shift and go to state 4
    sentencia_asig                 shift and go to state 5
    sentencia_cond                 shift and go to state 6
    sentencia_while                shift and go to state 7
    sentencia_decl                 shift and go to state 8
    sentencia_write                shift and go to state 9
    sentencia_read                 shift and go to state 10

state 122

    (59) tupla -> OP_BRC tupla_izq ENDL tupla_der . CL_BRC

    CL_BRC          shift and go to state 129


state 123

    (61) tupla_der -> expresion .
    (32) expresion -> expresion . PLUS termino
    (33) expresion -> expresion . MINUS termino

    CL_BRC          reduce using rule 61 (tupla_der -> expresion .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 124

    (72) cte_take -> INTEGER .

    CL_BRC          reduce using rule 72 (cte_take -> INTEGER .)
    ENDL            reduce using rule 72 (cte_take -> INTEGER .)


state 125

    (64) expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take . CL_BRC RBRA
    (70) lista_take -> lista_take . ENDL cte_take

    CL_BRC          shift and go to state 131
    ENDL            shift and go to state 130


state 126

    (71) lista_take -> cte_take .

    CL_BRC          reduce using rule 71 (lista_take -> cte_take .)
    ENDL            reduce using rule 71 (lista_take -> cte_take .)


state 127

    (73) cte_take -> FLOATD .

    CL_BRC          reduce using rule 73 (cte_take -> FLOATD .)
    ENDL            reduce using rule 73 (cte_take -> FLOATD .)


state 128

    (17) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias . CL_BRA
    (3) lista_sentencias -> lista_sentencias . sentencia ENDL
    (5) sentencia -> . sentencia_asig
    (6) sentencia -> . sentencia_cond
    (7) sentencia -> . sentencia_while
    (8) sentencia -> . sentencia_decl
    (9) sentencia -> . sentencia_write
    (10) sentencia -> . sentencia_read
    (31) sentencia_asig -> . ID ASSIGN expresion
    (14) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (11) sentencia_while -> . WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (49) sentencia_decl -> . DECVAR lista_declaraciones ENDDEC
    (43) sentencia_write -> . WRITE cte
    (44) sentencia_write -> . WRITE ID
    (45) sentencia_read -> . READ ID

    CL_BRA          shift and go to state 132
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    DECVAR          shift and go to state 14
    WRITE           shift and go to state 15
    READ            shift and go to state 16

    sentencia                      shift and go to state 17
    sentencia_asig                 shift and go to state 5
    sentencia_cond                 shift and go to state 6
    sentencia_while                shift and go to state 7
    sentencia_decl                 shift and go to state 8
    sentencia_write                shift and go to state 9
    sentencia_read                 shift and go to state 10

state 129

    (59) tupla -> OP_BRC tupla_izq ENDL tupla_der CL_BRC .

    RBRA            reduce using rule 59 (tupla -> OP_BRC tupla_izq ENDL tupla_der CL_BRC .)


state 130

    (70) lista_take -> lista_take ENDL . cte_take
    (72) cte_take -> . INTEGER
    (73) cte_take -> . FLOATD

    INTEGER         shift and go to state 124
    FLOATD          shift and go to state 127

    cte_take                       shift and go to state 133

state 131

    (64) expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC . RBRA

    RBRA            shift and go to state 134


state 132

    (17) sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA .

    ENDL            reduce using rule 17 (sentencia_cond -> IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA .)


state 133

    (70) lista_take -> lista_take ENDL cte_take .

    CL_BRC          reduce using rule 70 (lista_take -> lista_take ENDL cte_take .)
    ENDL            reduce using rule 70 (lista_take -> lista_take ENDL cte_take .)


state 134

    (64) expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .

    PLUS            reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    MINUS           reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    NE              reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    LT              reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    LTE             reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    GT              reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    GTE             reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    EQUAL           reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    ENDL            reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    RBRA            reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    OR              reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    OP_BRA          reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    AND             reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)
    CL_BRC          reduce using rule 64 (expresion_take -> TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA .)

